0.40278612897566024,0.03685084908010566,0.07749990760899683,0.5200199225871192,-0.06123127382590976,0.05,0.5667821635345185,0.09235181807366608,0.05,0.42394910451529527,-0.028422387515132486,0.05
0.5924532213556193,0.0409924541470304,0.09157935784926112,0.44723113827929134,-0.04873887670337562,0.05,0.4516988292411393,-0.09235997241039738,0.05,0.428912540807306,-0.04111374248707722,0.05
0.5192731821627894,0.05407130730664078,0.09220720418059081,0.5487151158003287,-0.0381785860799851,0.05,0.5882138443473711,-0.03386234429579174,0.05,0.4560101017648628,0.07697149544410489,0.05
0.5795077583719832,-0.017215247240013595,0.09035832801819459,0.5962178017463773,0.07818621333567016,0.05,0.4229644941171764,-0.040633598112188744,0.05,0.4468790593892403,-0.07487262979774377,0.05
0.4454230985556135,-0.04844757244358509,0.05295487657139686,0.4950702050514987,-0.08555512824991354,0.05,0.5225720362459373,0.07118567903793266,0.05,0.49852772821250185,0.046266026302168056,0.05
0.4526207182042546,-0.08876781763604957,0.08751356889055695,0.5303123309050748,0.0876152479579708,0.05,0.4827716575604527,0.023007373772364434,0.05,0.5850363946283716,0.05614099081089802,0.05
0.5081819849061273,-0.07143258029922023,0.08164109730965576,0.5815267903844289,0.05142348519830106,0.05,0.5476172473380848,0.004917480953906164,0.05,0.5949778796778857,-0.049787349014464716,0.05
0.42137039268232285,-0.09818878080651211,0.07353305754926537,0.5797023425836254,0.05007533767619374,0.05,0.5339808241365778,0.02755522985644479,0.05,0.5115165738064249,0.08863073282807862,0.05
0.4032316832803194,0.02779927760468162,0.050516472900285485,0.5219612694990822,-0.088371949227065,0.05,0.519724481141354,0.05770333852596013,0.05,0.5177132146519403,-0.09390861550324679,0.05
0.5563228195130868,0.08962526094646522,0.060099770334000754,0.41463356023846965,0.04114111904408388,0.05,0.4595835905602097,-0.04889314214442966,0.05,0.5862741618997988,-0.0769765881835862,0.05
0.5228746969763941,-0.07109626546473856,0.0824635112184811,0.4493461122247058,0.005931292953038653,0.05,0.4657299006337477,0.07182877435049448,0.05,0.4501101391753635,-0.0436854345066958,0.05
0.5287200470821763,0.03278818561591726,0.07152836509952366,0.45940145127424287,-0.041694956003302086,0.05,0.5884483012328892,0.019316375053336277,0.05,0.4525191021786583,-0.04655885447498494,0.05
0.48330457125202825,-0.03584109844853363,0.09038509612437318,0.4496895114137055,-0.05841913582798415,0.05,0.5233058227313241,0.0499764165019681,0.05,0.5596526622951858,-0.07584128452271002,0.05
0.5943470247360758,-0.06789803729386218,0.05954281996676714,0.5266846964065539,0.04617356144091572,0.05,0.5058724974441235,-0.0255759732515857,0.05,0.4683374312547719,-0.004351656908884546,0.05
0.4085860952493858,0.048792353643669795,0.07155271272152462,0.4907853899310432,0.0778735363796817,0.05,0.5345534999034423,-0.014019993842701958,0.05,0.4003309264788989,0.0017859524329125465,0.05
0.4268000618717156,-0.03642888243482752,0.08605595082401626,0.4601444514494615,-0.056156347665179185,0.05,0.4037273766067039,-0.08442693463092843,0.05,0.4362820043571489,-0.07437829870486226,0.05
0.4854577235612958,0.03993769915509132,0.05038637758573139,0.5469835508907588,-0.09535991304806497,0.05,0.5753529861573558,0.02953178205045298,0.05,0.44931485305555113,-0.04848176009672787,0.05
0.4378669985949152,-0.07369234822750247,0.09166669956970247,0.5821595181934603,-0.09988720930878979,0.05,0.544226895900492,-0.034898827361844006,0.05,0.5622143110996094,0.05156569960506727,0.05
0.517315209787965,0.06488990242165188,0.09220875347657945,0.5363032297521486,-0.07267087402106356,0.05,0.5668985472704392,-0.036384548249185605,0.05,0.41185577361864717,0.056082715877110806,0.05
0.4650678013907379,-0.034820324778390185,0.050601873453015304,0.569298184591515,-0.03455825975599634,0.05,0.4514864004790355,0.01877901379975906,0.05,0.5264791376338542,-0.06107204775806037,0.05
0.4927612389948754,-0.015916124162883766,0.061490632010075555,0.4807683347265208,0.08162584191913455,0.05,0.5568497417779811,-0.08420359619449228,0.05,0.49862102423956584,0.07501341340882459,0.05
0.5737948198412097,-0.004799439435432637,0.0811312882579646,0.5093300058766694,0.07017243739853504,0.05,0.52771985381208,0.05318531076985342,0.05,0.5328576100185001,0.04600165790619848,0.05
0.45414005406355057,-0.03891281475673878,0.0718596745415587,0.5963073753670939,0.04642559095717286,0.05,0.5645269848533591,0.018445117796947907,0.05,0.5000021404201034,-0.07380524633093799,0.05
0.508406444208705,-0.041693379259506405,0.08350873988315559,0.5400955003755717,0.05558981514985892,0.05,0.5320759703067631,0.09580361947727223,0.05,0.4672863432543127,0.0882959910580724,0.05
0.4323963458555726,-0.046682352517428916,0.06717124131752494,0.5092231837216908,-0.09796926624137343,0.05,0.5059383609134082,-0.06682146003187006,0.05,0.5037408738850511,-0.0737362687757371,0.05
0.42026136265970787,0.02295732562363098,0.08105310904317159,0.4695885720383025,0.06938684504878742,0.05,0.467859407781672,-0.009376177363840263,0.05,0.5622061334774809,0.08130951062534361,0.05
0.43323532912958834,0.006525659784141033,0.08545849493862553,0.4118794876191674,0.04998186043096883,0.05,0.5045340420544503,-0.021569138241095964,0.05,0.5067667554217141,0.07432187964946874,0.05
0.4006203453194449,0.06364393205648433,0.09093284823068544,0.485464733627975,-0.03217034028821052,0.05,0.4814109740388869,-0.03714706883342467,0.05,0.5192216798824928,-0.05303054037820394,0.05
0.4374267389986512,0.047133030398221976,0.05134546652387556,0.54679818433198,-0.05172062206421844,0.05,0.5671646174965299,0.09400774960811747,0.05,0.5468983298549217,-0.05239914630717571,0.05
0.5587038168310641,0.0009085523230200898,0.08723951842415714,0.5444983639381733,-0.03038030181887852,0.05,0.47327288440808224,0.029912481669257446,0.05,0.45675584928363183,-0.0508813372253695,0.05
0.4344004336820412,0.07426065943660895,0.06865831674899923,0.525585618502278,-0.09239059892615874,0.05,0.5472749446043972,-0.08789912745751259,0.05,0.5979139518348088,0.07811792387124658,0.05
0.5854996328308105,0.03628069108777346,0.0657159197424548,0.41969858096921364,0.09555146378969995,0.05,0.41276770469359375,0.08695565722322654,0.05,0.49603591652562923,-0.04668500030546503,0.05
0.5094133654451717,-0.05605644570854205,0.06678660432295444,0.43034782714889763,0.05338305323696649,0.05,0.45685721703554555,-0.09030664910781444,0.05,0.5877244589964095,-0.012244259179929246,0.05
0.5459550971682907,-0.051171112698654736,0.0633850472256228,0.420230231876403,0.08112253341108638,0.05,0.5653583008707235,0.018427762153244848,0.05,0.502025871515734,0.09662379388457934,0.05
0.5802191801149312,-0.028594751485642014,0.06622834269169366,0.45332553630459593,-0.04211968346543937,0.05,0.4845568206620182,-0.03520383781361154,0.05,0.44961098993495496,0.03675803943583117,0.05
0.5085028665453122,0.07270707672820442,0.09698767356863586,0.5399949880549191,0.04870964790814142,0.05,0.5827156637249878,0.07430928343890203,0.05,0.4895008804823202,-0.048622980656448545,0.05
0.465930078361523,-0.05189748113383241,0.05619366840535868,0.4311445892335062,-0.09606477406676317,0.05,0.4145052638853438,0.0012701159629429082,0.05,0.4440143806135862,0.033834062516159,0.05
0.5526455795866957,-0.0010568917762744101,0.07873409884013012,0.4904414464100247,0.06622036205311088,0.05,0.5816672323031482,-0.09731512604772506,0.05,0.45663043102851736,0.03667878914069864,0.05
0.43428193273339866,-0.028083071597583123,0.09948983701262064,0.46634505770835677,0.015226402826665902,0.05,0.5589488206946374,-0.09376820669390043,0.05,0.49280931235805564,-0.04341204024621519,0.05
0.4974594469048501,0.033927293059252184,0.06267393972830557,0.5365913043522863,0.06367455041264089,0.05,0.45484318683461367,-0.037667701408481614,0.05,0.5591162293535357,0.09554964109478781,0.05
0.4361861223654676,0.08667346679925844,0.0679816528541837,0.5698212194057439,0.09499417208151062,0.05,0.4041376055502416,0.013052183678514656,0.05,0.40296585061845375,-0.003905123016994083,0.05
0.5116724400914677,-0.03885249454872324,0.08504662749417355,0.5762269623358247,-0.0942805491490038,0.05,0.592673175481554,-0.08299802204364237,0.05,0.5621175149341555,-0.05944977314699782,0.05
0.5349671698537619,0.02478341252377321,0.06609944168409054,0.44679741780937515,-0.021135572307080103,0.05,0.5444400785019836,-0.05841862944568093,0.05,0.4053481425603955,0.014200363316138095,0.05
0.5340976041633123,0.08493233187157073,0.07315910878420064,0.46361931310742593,0.09075581817397171,0.05,0.5577637785950618,-0.017604812426491506,0.05,0.42103296181428385,-0.08698107911287745,0.05
0.42039652003199846,-0.028109431952631964,0.056361354174459345,0.4343672213146995,0.04354233389022005,0.05,0.5799750908748337,-0.03029266291174966,0.05,0.5931412152074014,-0.006596974386264304,0.05
0.4572787447575832,-0.042117011888795755,0.08873283808214358,0.43967548646863186,0.08121733695387304,0.05,0.5517580188717767,0.02540058928864869,0.05,0.4175151981126066,0.02166294788359771,0.05
0.4435147366028348,0.02176996059456353,0.07443363436364786,0.5930168060929856,-0.032748046431608155,0.05,0.5765533370167353,-0.05746029776529349,0.05,0.5277329713876205,-0.09712100510367622,0.05
0.49997671803268007,-0.07525010225354539,0.052938410782725015,0.48548876812348574,0.010831954797496518,0.05,0.5578773226745245,-0.06829442454609577,0.05,0.41721392727752316,0.013787281158998604,0.05
0.4478891655038905,0.0588615168515246,0.09478307316602039,0.5474412059424029,0.0568429773915137,0.05,0.5851080508026069,-0.0969778531115489,0.05,0.5704039264741815,0.05565412197569497,0.05
0.4669026358186971,0.061637912959048885,0.05410950057348514,0.5456237748250943,-0.0888298798004274,0.05,0.5384522492376321,-0.08617270052008197,0.05,0.4962977531036749,0.007331160769038239,0.05
0.4914650535224001,-0.09317143006414985,0.0978915443528081,0.5632847295429263,-0.0381523696453751,0.05,0.45133554712790186,0.02385518368326936,0.05,0.4864925849029226,0.04313682793213286,0.05
0.592586883203988,-0.04833191001688029,0.059685429575345984,0.43848195877395346,-0.02680561467487018,0.05,0.5201162922090838,0.09840796239269778,0.05,0.4122566347516703,-0.07300608283978097,0.05
0.43238425406897574,0.08740191132794378,0.07590193090295852,0.4198194841696443,0.026429018089449613,0.05,0.4338829989130956,-0.039924995307759885,0.05,0.5881075594011245,-0.0647639263576631,0.05
0.5986062300914263,-0.08360813991194123,0.09148315578449581,0.5167181292430381,-0.0896274647459185,0.05,0.43155708706694407,-0.03901387072317067,0.05,0.5254540546991714,-0.08901597051399633,0.05
0.41238839380703374,0.04133147916727431,0.0809619110175118,0.48008659821807687,-0.06780296869844399,0.05,0.4518267852751384,0.0068282379198637555,0.05,0.48477349690143434,-0.0984992633406308,0.05
0.4673576785602359,0.03823585215181716,0.05906826545727331,0.4600007329693262,-0.04472292209018245,0.05,0.5319868544708155,-0.08319907904020084,0.05,0.5747373397910067,-0.09987202223808762,0.05
0.43900642899480297,-0.09476137650048849,0.09100166961568863,0.5532467926326667,0.08807493442024858,0.05,0.5992256498205912,-0.002424537088918849,0.05,0.4842598296662518,0.036790072763879966,0.05
0.5274457029871449,0.08605783921931753,0.06459360551489338,0.5793421034627337,0.08463870282971048,0.05,0.5684466032278448,-0.07363825505930506,0.05,0.5011879284230157,0.034140357653011655,0.05
0.4929729219542348,-0.002510715070975042,0.07553131305366578,0.41648087348305385,-0.026144719791826754,0.05,0.4406628323177518,0.009602653568669878,0.05,0.5528139365879319,0.07775194119264087,0.05
0.5461102181582664,-0.049254767328977,0.09969461792133422,0.49782602508440904,0.056514288141986085,0.05,0.5101483057832235,-0.07774099269799742,0.05,0.5494167693504355,-0.08326973568147043,0.05
0.5898085033061018,0.0548944095570085,0.07686202149788823,0.4808323566444083,-0.01225546700682914,0.05,0.5459556093842896,-0.05318448173881201,0.05,0.5199753127832676,-0.029615899758896586,0.05
0.5524768806422546,0.013951832845554596,0.07566851376123679,0.524109122038698,-0.0514609699142343,0.05,0.4769469625160958,-0.049157563307984424,0.05,0.5805213628513959,-0.026296621360699393,0.05
0.4535186545181866,0.03600209326340073,0.0864469895005752,0.48105035804965934,-0.00666180478374831,0.05,0.5821725063054128,0.010088064937734731,0.05,0.4515534271207956,-0.09891535825545553,0.05
0.4774036847384046,-0.06689275461906177,0.06758837884420647,0.5088978484692607,-0.030227292462264563,0.05,0.4812998431789738,0.03596018075938398,0.05,0.5720259496873037,0.08198416242151388,0.05
0.4756522075890395,-0.09374847446009145,0.06169779455121946,0.570086796653648,-0.07299292196571694,0.05,0.5366894539804861,0.050791517711231554,0.05,0.443672053409088,0.008886162724052044,0.05
0.43978815060565546,0.02984986445709409,0.05915365404542507,0.49154188553849776,-0.008852201966626436,0.05,0.49121594954149767,-0.09280697900093005,0.05,0.5769201897898592,0.019503241223912185,0.05
0.4651859953537346,-0.029527604329825416,0.0941141039088273,0.5452041814392635,0.09840372743041784,0.05,0.4330635326870444,0.052073882887655465,0.05,0.5447443716569963,-0.033396781421506136,0.05
0.4560058536919699,0.06833252539545898,0.06555760496057894,0.43251781724465893,-0.06843898689646,0.05,0.4154194760400023,0.008405118574251344,0.05,0.4908352027606939,0.03482445269067777,0.05
0.4570237127551658,-0.035666970572770795,0.05833422473524072,0.40295042830607125,-0.0638247531415772,0.05,0.551785146383482,0.04073394305307432,0.05,0.5502011854202822,-0.0904132789690465,0.05
0.509212348782559,0.00024583970632389984,0.058321123085061294,0.49547921884967516,0.05544016269013399,0.05,0.4276752542935707,-0.08051100899370374,0.05,0.5446509608255494,-0.0850854503709966,0.05
0.5251072183783535,0.022963669841599296,0.09997642563464455,0.4329397959471267,-0.08977911056993959,0.05,0.41621978546756655,-0.061294322218334286,0.05,0.5358732125249807,0.006413115531456182,0.05
0.5965344985849695,-0.04206271502227073,0.09052499179924843,0.5196382503734668,-0.019730644626712743,0.05,0.5603901637418799,0.03639581295114258,0.05,0.4958925987694334,-0.05240664458214142,0.05
0.5277270567800917,-0.03596283910769245,0.07159361919082555,0.599992179362013,-0.09042780480344968,0.05,0.4260292267956996,-0.011719166672283537,0.05,0.5775985359340349,-0.021786948192092856,0.05
0.45035423414542697,0.007139849234594917,0.06475623985572758,0.5906722777936326,0.04358021532079362,0.05,0.4021783105305546,-0.015456072095791779,0.05,0.5635242609535618,0.03083542272545345,0.05
0.5898851047037575,0.05352698351499349,0.09983311818256872,0.5500254952568606,-0.03963245539874556,0.05,0.4558731307039322,-0.024821990967315327,0.05,0.577309755316353,0.09740944053383527,0.05
0.4987789251308091,0.07483365440355352,0.0872365188985845,0.4867240620722888,-0.0945975560443721,0.05,0.505139702518495,0.0032806791334042684,0.05,0.44367209329473645,-0.03046288206787673,0.05
0.5083082423218452,-0.010102411426036823,0.0869091772595013,0.563403085591037,-0.04296073148995814,0.05,0.5854873381143425,-0.02830626461039165,0.05,0.4640210311542884,0.06173597366590064,0.05
0.5289079072770226,-0.02937439467261478,0.06685706636726833,0.4172636482501413,-0.05737875702863467,0.05,0.5588488084385629,0.018987146270754637,0.05,0.49068266747001604,0.05406316012906767,0.05
0.5826868170164594,-0.020774152478898064,0.08473915990159514,0.4942739332494121,0.07859391562472678,0.05,0.47481467216434836,-0.015449778326374258,0.05,0.5980137730405525,0.06390186471076023,0.05
0.5346737675844002,0.0979927072503056,0.07660500341398281,0.47445936904966346,-0.04493590318427818,0.05,0.5011077878845043,0.06220031377061594,0.05,0.440932513342799,-3.418811551550438e-05,0.05
0.5435409734789771,0.09722913990340418,0.09285804715745893,0.5202535356129943,-0.07142661812457195,0.05,0.41150784277497227,0.021672397306141608,0.05,0.4793507824529213,0.03541662965728112,0.05
0.5403790778558143,0.02998795780647895,0.06594789806294918,0.4967420245321532,-0.09065781207164669,0.05,0.4482567632489402,-0.053675117570910064,0.05,0.43882361485750065,0.0021704047934431314,0.05
0.519999685057969,-0.07316780798878186,0.08001935464029047,0.4423249367696489,-0.07235030978674316,0.05,0.40613299680591775,0.06113344674037968,0.05,0.42100065064955444,0.05837484261017162,0.05
0.5872816791983457,-0.03349214779378255,0.06582359491047113,0.5031216084917269,-0.0193276286454563,0.05,0.5292888742698263,0.033033801576766636,0.05,0.400781917923589,0.015261171872505724,0.05
0.5881371260594798,-0.060401058337074744,0.09927100499674704,0.40392143713821876,0.005248448675573766,0.05,0.43445905812857416,-0.051191884027822446,0.05,0.5290519797100024,0.030153215189027083,0.05
0.49721049778431653,-0.06195940911167741,0.06473429018726473,0.430435016898122,-0.07416963672673547,0.05,0.42574244864530125,0.0002798048339274911,0.05,0.5313435394634537,-0.02454114530277529,0.05
0.5732155819901723,0.029825298263545907,0.06197681209626211,0.44812868576321413,-0.03808031450470593,0.05,0.45544637829836637,-0.012236897075172351,0.05,0.4003536095473715,-0.08612385352042094,0.05
0.5099284215673336,0.056409153053952554,0.08790324292975683,0.4687444137473859,-0.008625885093208052,0.05,0.5329630815904172,-0.011969740877972312,0.05,0.5613043010993084,0.004276573024742963,0.05
0.4124520593796265,0.020634436808358927,0.06748798891825364,0.5045415720294553,0.09835001048699374,0.05,0.5953741772650044,-0.02524025204236964,0.05,0.5676328351771327,-0.042264815240184044,0.05
0.5559086371620534,0.005712818314452833,0.09809734706042121,0.4378517180366555,-0.017827993917768653,0.05,0.44854354599382606,0.07607295838958175,0.05,0.5089495385983306,0.09486069119697818,0.05
0.5237150311483569,-0.057720209313782744,0.0713057131924415,0.5486066452525087,-0.09709712997901143,0.05,0.44223689228316093,0.00810436735196847,0.05,0.5985593944377421,0.05489881213610773,0.05
0.5563456903021343,0.0685782474058877,0.08467535786013525,0.5478412943878547,0.012681846275858624,0.05,0.4206224898298091,-0.05055350748948289,0.05,0.5119429866246659,-0.05406946095123777,0.05
0.40602193631251315,0.009585148375759411,0.08940362018073178,0.4829069552939527,0.057296403006291435,0.05,0.5183786757901897,-0.05143830424658191,0.05,0.5030132266133688,0.08952569944013208,0.05
0.5750109680686815,0.04809580532957339,0.08617111595874706,0.4725051486825561,-0.09399165578690963,0.05,0.504523972073304,0.03382472300274583,0.05,0.4377275282414292,-0.047469943094498014,0.05
0.4615430428751923,0.04209296485282396,0.08635471755350543,0.5649004499471727,-0.009605884559105979,0.05,0.4486774105497946,0.08744874259682775,0.05,0.5603230316338745,-0.05314032715039947,0.05
0.4320210805931997,0.04137168531228261,0.056786724388933806,0.4854124036966481,-0.028499738830019106,0.05,0.5595967027160289,-0.05494371851935645,0.05,0.5409083120326033,0.07158611010917643,0.05
0.49390660864233343,-0.0831491193260911,0.050952594061587406,0.45026729509029223,0.011267567860090089,0.05,0.44955646989531267,0.020272477608012165,0.05,0.5818151853330227,0.06439755966676011,0.05
0.403346073915743,0.010629857406387486,0.05922233875742556,0.5166300461245477,0.0989958247381216,0.05,0.5172184529296623,0.013790899501635742,0.05,0.4865925212521324,-0.01748336220824971,0.05
0.5815266525260429,-0.06222681073981254,0.08350476411296835,0.41751896343161576,-0.01781887806210028,0.05,0.5501756784457972,-0.0951770256449801,0.05,0.5578134046571352,0.04994679608539815,0.05
0.4353629541541092,0.01918167640397568,0.06356005749166867,0.5021300409559916,0.0010486075076067969,0.05,0.5886485513367246,0.07625823120703326,0.05,0.4354189354348244,0.07971048736726574,0.05
0.4414734570731482,0.02399908839338008,0.08240730723441467,0.5492255346377288,-0.05430546849873857,0.05,0.5763439537080858,0.09924771700859406,0.05,0.5609739932666014,-0.027753218357225246,0.05
0.532885299261822,-0.016145623159863426,0.051422552407607715,0.40661723387487314,0.045606671481071726,0.05,0.46356030842360596,-0.08644033374314715,0.05,0.5619994945492057,0.08654651807509264,0.05
0.4951473090095638,0.04780662888396098,0.056013621306711336,0.4285263503194001,0.05357371604533115,0.05,0.5848801339342569,1.0468780278688472e-05,0.05,0.4076687721760206,0.015626159284808816,0.05
0.5339156720318501,0.02575300680906989,0.07006143382422113,0.4210972144992847,0.012789093759978318,0.05,0.5323721369019948,-0.07575746699402149,0.05,0.5339947303281809,-0.08097245328647668,0.05
0.5747543856073073,0.02436489067471352,0.07732092047951099,0.5302770602781983,0.02148028465894347,0.05,0.5168441775654654,-0.008248684382751906,0.05,0.5178743272636717,0.054252375669451486,0.05
0.5547571210272728,-0.08167540738184904,0.07798515787385288,0.5303161715068399,-0.014340165717442052,0.05,0.5830059062721694,0.049947768597791764,0.05,0.5590526091215043,0.053684234313354784,0.05
0.42746708324934957,-0.08749040999406875,0.05205828311788122,0.5837172442917036,0.0741916967660925,0.05,0.5523260105889943,-0.051611988611234796,0.05,0.5665947054364762,0.007117307794886035,0.05
0.5018096159667589,0.0534017238716005,0.06980075372622027,0.5833294407522676,0.046140479524394096,0.05,0.5538941036196434,-0.09885335624073494,0.05,0.5664828094162179,-0.003863656989841549,0.05
0.5915428781992434,0.05774255458488789,0.09476243834788636,0.5238056239318774,-0.04540092932214488,0.05,0.48425191671940426,-0.051176038578536566,0.05,0.4660557379405055,0.01839165481838434,0.05
0.4362901742131433,0.017675097956601382,0.0997229218597141,0.40712201088877065,-0.013244460465353353,0.05,0.5030078269358985,0.030841580277017056,0.05,0.4095539212163699,-0.08386299172337651,0.05
0.5435047504247961,-0.02254909183498463,0.0940142286265295,0.498175587542123,0.0800286585979686,0.05,0.5850300198872073,-0.034888520759740874,0.05,0.5817993972203278,0.08373609522128497,0.05
0.5473317089122343,-0.0862275492850903,0.08840144669335082,0.4342087021563068,0.008753162768172021,0.05,0.47874336977672777,0.02771078452755621,0.05,0.558403032983596,-0.020565689548725702,0.05
0.5375559863007761,-0.07253390108170932,0.0634904618255368,0.5952065841487952,-0.09384088672129408,0.05,0.5979573523438474,-0.08838060124271417,0.05,0.42962564734786474,0.08797328762757592,0.05
0.5626299070051402,0.010834919453390365,0.06168174447795278,0.421717069841892,-0.032988535832328414,0.05,0.5050462664885076,-0.026306773092939634,0.05,0.5929078975226354,-0.08951403393740634,0.05
0.5304062788554625,0.02284258164421546,0.06856895182050163,0.5912914741985493,-0.05986884942004061,0.05,0.412728106075629,0.07089482267636701,0.05,0.44546876866235313,-0.003010717854622591,0.05
0.5994195764713911,-0.08339145777845554,0.06106011799638218,0.5218638478090972,0.07928383219311277,0.05,0.5336145591764885,-0.09599907898695006,0.05,0.4396759386258637,0.02197251037920163,0.05
0.4282768573654902,0.0650335769401281,0.08491599927133256,0.4775156937016307,-0.06651752395204374,0.05,0.5684448208808551,0.08862996194728662,0.05,0.41910351885195735,0.0298363586377611,0.05
0.42438629678591494,0.08960172416952569,0.061622319412848243,0.5030406835405005,-0.013269962705342864,0.05,0.473451098427351,-0.03383352524231023,0.05,0.4827067802925117,-0.0365805352714693,0.05
0.5829847014338392,0.04048558665278598,0.09996668519247433,0.5014119099302593,-0.07673241134711789,0.05,0.5401528241003858,-0.04061760748281262,0.05,0.40400332990844434,0.039725777048198435,0.05
0.4344284042056792,-0.020327808943141526,0.09248424424979598,0.47903329825479324,0.030638357793802168,0.05,0.4962807722113166,-0.02761523266211255,0.05,0.5007417889433481,-9.574167342543682e-05,0.05
0.472763855255941,-0.054509603859720125,0.06814313643963586,0.4192521843836151,-0.049651409287061625,0.05,0.566797062014345,0.09424172715262202,0.05,0.4016488996996367,-0.05942068642305645,0.05
0.4358645592347842,0.0012169691943261646,0.07813604941708746,0.4311827258024944,0.0674841437651055,0.05,0.5887902150433538,-0.0996002958023372,0.05,0.46597270775856126,0.05690301330732772,0.05
0.5491541096731295,-0.03454642026402639,0.08881810487172129,0.4773958532358183,-0.0499050594182749,0.05,0.43586842154062366,-0.006091296484992181,0.05,0.5528910098367643,0.016640312591057443,0.05
0.4643831028072905,0.09242356769658669,0.08621157417337333,0.48996612119789285,-0.03204794327598004,0.05,0.41165400817789954,-0.0237438861305235,0.05,0.5943378782645692,-0.04712233344717962,0.05
0.46868510325960167,-0.03690390360966833,0.07278221163949167,0.44471892264206025,0.00603607576070031,0.05,0.4707755624845791,0.04720698585596314,0.05,0.5356402684244077,-0.056474872770982246,0.05
0.524588258414264,0.061025963264918354,0.08614171177781527,0.5894229862638174,-0.08914490780034053,0.05,0.5352791224864346,-0.05610981851838246,0.05,0.5175566142005958,-0.08138187107983358,0.05
0.4412933455437328,-0.06959512162235133,0.07525451227708262,0.4887448386427521,0.08014733589983788,0.05,0.5208507355948737,-0.044246288081890996,0.05,0.5042836647890042,-0.013291604240920837,0.05
0.49019599476480835,0.08671461606628875,0.08745284981441485,0.5823526124460054,-0.0886004095286114,0.05,0.5608013572202302,-0.06036681161713895,0.05,0.5308616659056484,0.006424210227514979,0.05
0.5087922232538681,-0.02957167114288524,0.06067110851684881,0.5486665467268497,0.04228678963585214,0.05,0.5244010817724183,0.026080760608918008,0.05,0.5713713137380465,-0.07046094468949077,0.05
0.4322620769316415,0.008631187069458493,0.06616283288546218,0.5752184739404618,-0.06284497219158916,0.05,0.5877146146910335,0.056042966140593314,0.05,0.485464265109654,0.05315309574731045,0.05
0.49304371356883664,-0.07721387808131991,0.05602276125698139,0.5323862053884585,0.07814566429966674,0.05,0.494234800239138,0.010143147473653719,0.05,0.5095090575257996,0.08712397362932048,0.05
0.5968037166122366,0.05681255963147222,0.08637150201502097,0.4400957970105116,-0.05202662395012006,0.05,0.46461254106707317,-0.0056972356772006655,0.05,0.47842945214347155,-0.03253430736668282,0.05
0.47433069451288135,-0.04773525096142013,0.06645561702646577,0.4151714053376451,0.07969189535366922,0.05,0.5698522776163685,-0.028050810391899536,0.05,0.46855105745139547,0.09797387242175301,0.05
0.566702379837547,-0.059038322086939446,0.0976858571028992,0.4103271565203577,-0.05099086909919002,0.05,0.5508741693273551,-0.004766273412135494,0.05,0.48427105815841054,-0.0493372716681046,0.05
0.5789146936668229,0.01240931709191015,0.0594984399288209,0.4873272320807901,0.04025922474026697,0.05,0.4838632197816269,-0.014074224672029262,0.05,0.5537281231188899,0.08302438312678159,0.05
0.5707115852073477,0.0381043771414849,0.07881953189819318,0.5731470033072021,-0.026249274290925717,0.05,0.5195984481637377,0.032887602091669604,0.05,0.4480448460513016,0.017724125657034934,0.05
0.4750848099806939,0.0622062495787766,0.07174385112309863,0.5298926753000267,-0.08465378174117327,0.05,0.49711842408434126,-0.020845912942962938,0.05,0.4528918707159951,-0.07344716842429339,0.05
0.4624793827994056,-0.09069456813002053,0.0765492546717733,0.55244712402303,0.021866771024491388,0.05,0.4113563481075437,-0.09443918432295173,0.05,0.47255965423481233,-0.003679480888938283,0.05
0.5739021608127106,0.011396483354668294,0.09739936865085243,0.5790414146200882,-0.017122826452841605,0.05,0.543297446830042,-0.09471172469617423,0.05,0.41181996462116366,0.0021328365715710396,0.05
0.4620696495078629,-0.037136161158968894,0.06090643270251651,0.5508667333427772,-0.09094176374346288,0.05,0.4914709283644475,0.08411636675279921,0.05,0.5997452291848655,-0.01749196771125905,0.05
0.4749101972561285,-0.03473548952049779,0.078673729291976,0.5966381958608507,-0.07730647744472884,0.05,0.43495149917498965,-0.06214369183676727,0.05,0.5190065853066994,0.08473746856564687,0.05
0.5598926044732098,-0.04768071183225489,0.051631492654153,0.49544596891944376,0.09330352363175615,0.05,0.45057723323340143,0.0489342184658918,0.05,0.45344457986556325,0.013249964223250532,0.05
0.5141730046250732,-0.05558590971352975,0.07704949447137031,0.44996002098305365,-0.020369131453718214,0.05,0.44150679492004197,-0.0897653023487967,0.05,0.4269937049551221,-0.054707464478606395,0.05
0.4695391242851272,-0.005285334105746012,0.06496335673229982,0.5752270617364681,-0.030603840710950306,0.05,0.5278365156746004,-0.06203790819008697,0.05,0.5783934286075614,-0.08777306211248417,0.05
0.4045281786433717,-0.03150351832091369,0.08689772021805647,0.5871521631596632,0.06963682847860242,0.05,0.523783185367201,0.08590652183932815,0.05,0.5827927587156946,0.04114012203091824,0.05
0.49490172374362923,0.08724209223168314,0.05052199039335203,0.4391787377651636,-0.08025586886599057,0.05,0.4198626059695094,0.0431947314406283,0.05,0.4151333085835033,-0.08784053311676117,0.05
0.4196047522717826,0.0684531670552797,0.09578455540391158,0.43275718302941735,-0.06777364787263214,0.05,0.4521663952834781,-0.0013299620296364223,0.05,0.5125623852458971,0.05520282191576434,0.05
